Amino Acid Length,Time Taken (seconds),Experiment
5,0.21,Experiment 1a
10,0.16,Experiment 1a
15,0.27,Experiment 1a
20,0.43,Experiment 1a
25,0.54,Experiment 1a
30,0.72,Experiment 1a
35,1.02,Experiment 1a
40,1.15,Experiment 1a
45,1.42,Experiment 1a
50,1.74,Experiment 1a
55,1.99,Experiment 1a
60,2.47,Experiment 1a
65,3.09,Experiment 1a
70,3.27,Experiment 1a
75,3.84,Experiment 1a
80,4.39,Experiment 1a
85,4.82,Experiment 1a
90,5.07,Experiment 1a
95,5.67,Experiment 1a
100,6.35,Experiment 1a
105,7.11,Experiment 1a
110,7.49,Experiment 1a
115,8.5,Experiment 1a
120,9.09,Experiment 1a
125,9.54,Experiment 1a
130,10.19,Experiment 1a
135,11.08,Experiment 1a
140,11.84,Experiment 1a
145,12.84,Experiment 1a
150,13.86,Experiment 1a
155,14.69,Experiment 1a
160,15.13,Experiment 1a
165,16.79,Experiment 1a
170,17.99,Experiment 1a
175,18.03,Experiment 1a
180,19.57,Experiment 1a
185,20.94,Experiment 1a
190,21.82,Experiment 1a
195,23.32,Experiment 1a
200,24.92,Experiment 1a
5,0.14,Experiment 1b
10,0.17,Experiment 1b
15,0.27,Experiment 1b
20,0.41,Experiment 1b
25,0.61,Experiment 1b
30,0.8,Experiment 1b
35,1.46,Experiment 1b
40,1.49,Experiment 1b
45,1.76,Experiment 1b
50,2.02,Experiment 1b
55,2.32,Experiment 1b
60,2.67,Experiment 1b
65,3.14,Experiment 1b
70,3.66,Experiment 1b
75,4.0,Experiment 1b
80,4.71,Experiment 1b
85,5.02,Experiment 1b
90,5.77,Experiment 1b
95,6.57,Experiment 1b
100,6.97,Experiment 1b
105,7.71,Experiment 1b
110,8.67,Experiment 1b
115,9.33,Experiment 1b
120,10.3,Experiment 1b
125,12.15,Experiment 1b
130,12.87,Experiment 1b
135,13.08,Experiment 1b
140,13.44,Experiment 1b
145,13.75,Experiment 1b
150,15.26,Experiment 1b
155,15.93,Experiment 1b
160,17.9,Experiment 1b
165,18.29,Experiment 1b
170,18.87,Experiment 1b
175,20.56,Experiment 1b
180,21.04,Experiment 1b
185,22.66,Experiment 1b
190,23.52,Experiment 1b
195,24.97,Experiment 1b
200,26.83,Experiment 1b
5,0.12,Experiment 1c
10,0.17,Experiment 1c
15,0.28,Experiment 1c
20,0.43,Experiment 1c
25,0.62,Experiment 1c
30,0.87,Experiment 1c
35,1.03,Experiment 1c
40,1.45,Experiment 1c
45,1.5,Experiment 1c
50,1.81,Experiment 1c
55,2.14,Experiment 1c
60,2.5,Experiment 1c
65,2.96,Experiment 1c
70,3.86,Experiment 1c
75,4.39,Experiment 1c
80,4.65,Experiment 1c
85,4.92,Experiment 1c
90,5.53,Experiment 1c
95,6.24,Experiment 1c
100,6.86,Experiment 1c
105,7.42,Experiment 1c
110,8.02,Experiment 1c
115,8.78,Experiment 1c
120,9.34,Experiment 1c
125,10.09,Experiment 1c
130,11.27,Experiment 1c
135,12.15,Experiment 1c
140,13.26,Experiment 1c
145,14.6,Experiment 1c
150,14.88,Experiment 1c
155,16.27,Experiment 1c
160,17.19,Experiment 1c
165,18.39,Experiment 1c
170,19.25,Experiment 1c
175,20.31,Experiment 1c
180,22.03,Experiment 1c
185,22.49,Experiment 1c
190,24.66,Experiment 1c
195,24.96,Experiment 1c
200,26.72,Experiment 1c
5,0.11,Experiment 1d
10,0.16,Experiment 1d
15,0.27,Experiment 1d
20,0.39,Experiment 1d
25,0.56,Experiment 1d
30,0.95,Experiment 1d
35,1.07,Experiment 1d
40,1.22,Experiment 1d
45,1.42,Experiment 1d
50,1.71,Experiment 1d
55,2.01,Experiment 1d
60,2.45,Experiment 1d
65,2.76,Experiment 1d
70,3.13,Experiment 1d
75,3.56,Experiment 1d
80,4.11,Experiment 1d
85,4.6,Experiment 1d
90,5.05,Experiment 1d
95,5.61,Experiment 1d
100,6.17,Experiment 1d
105,7.01,Experiment 1d
110,7.56,Experiment 1d
115,7.99,Experiment 1d
120,8.7,Experiment 1d
125,9.7,Experiment 1d
130,10.46,Experiment 1d
135,11.43,Experiment 1d
140,12.19,Experiment 1d
145,12.74,Experiment 1d
150,13.92,Experiment 1d
155,14.99,Experiment 1d
160,16.53,Experiment 1d
165,16.56,Experiment 1d
170,17.36,Experiment 1d
175,18.39,Experiment 1d
180,19.5,Experiment 1d
185,21.25,Experiment 1d
190,22.92,Experiment 1d
195,23.85,Experiment 1d
200,25.44,Experiment 1d
5,0.11,Experiment 1e
10,0.17,Experiment 1e
15,0.48,Experiment 1e
20,0.45,Experiment 1e
25,0.64,Experiment 1e
30,0.78,Experiment 1e
35,1.04,Experiment 1e
40,1.26,Experiment 1e
45,1.51,Experiment 1e
50,1.81,Experiment 1e
55,2.11,Experiment 1e
60,2.41,Experiment 1e
65,2.99,Experiment 1e
70,3.23,Experiment 1e
75,3.53,Experiment 1e
80,4.05,Experiment 1e
85,4.52,Experiment 1e
90,5.55,Experiment 1e
95,5.99,Experiment 1e
100,6.92,Experiment 1e
105,7.23,Experiment 1e
110,7.86,Experiment 1e
115,8.6,Experiment 1e
120,9.19,Experiment 1e
125,9.98,Experiment 1e
130,10.43,Experiment 1e
135,11.36,Experiment 1e
140,11.8,Experiment 1e
145,12.74,Experiment 1e
150,13.65,Experiment 1e
155,15.15,Experiment 1e
160,16.03,Experiment 1e
165,16.6,Experiment 1e
170,17.95,Experiment 1e
175,18.53,Experiment 1e
180,19.32,Experiment 1e
185,20.99,Experiment 1e
190,21.81,Experiment 1e
195,22.67,Experiment 1e
200,24.51,Experiment 1e
5,0.09,Experiment 2a
10,0.19,Experiment 2a
15,0.23,Experiment 2a
20,0.35,Experiment 2a
25,0.48,Experiment 2a
30,0.65,Experiment 2a
35,0.86,Experiment 2a
40,1.2,Experiment 2a
45,1.4,Experiment 2a
50,1.67,Experiment 2a
55,1.98,Experiment 2a
60,2.3,Experiment 2a
65,2.74,Experiment 2a
70,3.13,Experiment 2a
75,3.56,Experiment 2a
80,4.07,Experiment 2a
85,4.51,Experiment 2a
90,5.08,Experiment 2a
95,5.6,Experiment 2a
100,6.21,Experiment 2a
105,7.07,Experiment 2a
110,7.38,Experiment 2a
115,8.05,Experiment 2a
120,8.78,Experiment 2a
125,9.46,Experiment 2a
130,10.44,Experiment 2a
135,11.13,Experiment 2a
140,11.97,Experiment 2a
145,12.91,Experiment 2a
150,13.77,Experiment 2a
155,14.64,Experiment 2a
160,15.85,Experiment 2a
165,16.76,Experiment 2a
170,17.45,Experiment 2a
175,18.79,Experiment 2a
180,20.51,Experiment 2a
185,21.23,Experiment 2a
190,22.64,Experiment 2a
195,24.14,Experiment 2a
200,25.47,Experiment 2a
5,0.1,Experiment 2b
10,0.15,Experiment 2b
15,0.22,Experiment 2b
20,0.35,Experiment 2b
25,0.74,Experiment 2b
30,0.65,Experiment 2b
35,0.86,Experiment 2b
40,1.1,Experiment 2b
45,1.38,Experiment 2b
50,1.69,Experiment 2b
55,1.99,Experiment 2b
60,2.6,Experiment 2b
65,2.65,Experiment 2b
70,3.41,Experiment 2b
75,3.57,Experiment 2b
80,4.23,Experiment 2b
85,4.79,Experiment 2b
90,5.05,Experiment 2b
95,6.2,Experiment 2b
100,6.18,Experiment 2b
105,7.18,Experiment 2b
110,8.52,Experiment 2b
115,8.42,Experiment 2b
120,9.21,Experiment 2b
125,9.91,Experiment 2b
130,10.32,Experiment 2b
135,12.08,Experiment 2b
140,12.5,Experiment 2b
145,13.08,Experiment 2b
150,14.47,Experiment 2b
155,15.4,Experiment 2b
160,15.76,Experiment 2b
165,16.85,Experiment 2b
170,19.16,Experiment 2b
175,18.58,Experiment 2b
180,20.13,Experiment 2b
185,20.93,Experiment 2b
190,22.16,Experiment 2b
195,23.41,Experiment 2b
200,25.12,Experiment 2b
5,0.1,Experiment 2c
10,0.14,Experiment 2c
15,0.23,Experiment 2c
20,0.36,Experiment 2c
25,0.47,Experiment 2c
30,0.69,Experiment 2c
35,0.92,Experiment 2c
40,1.29,Experiment 2c
45,1.33,Experiment 2c
50,1.63,Experiment 2c
55,1.99,Experiment 2c
60,2.37,Experiment 2c
65,2.63,Experiment 2c
70,3.02,Experiment 2c
75,3.46,Experiment 2c
80,3.95,Experiment 2c
85,4.32,Experiment 2c
90,4.89,Experiment 2c
95,5.44,Experiment 2c
100,6.08,Experiment 2c
105,6.94,Experiment 2c
110,7.43,Experiment 2c
115,8.11,Experiment 2c
120,8.73,Experiment 2c
125,9.44,Experiment 2c
130,10.24,Experiment 2c
135,10.95,Experiment 2c
140,12.0,Experiment 2c
145,12.83,Experiment 2c
150,13.52,Experiment 2c
155,14.82,Experiment 2c
160,15.45,Experiment 2c
165,17.09,Experiment 2c
170,17.83,Experiment 2c
175,18.56,Experiment 2c
180,19.98,Experiment 2c
185,20.47,Experiment 2c
190,22.21,Experiment 2c
195,23.77,Experiment 2c
200,24.95,Experiment 2c
5,0.16,Experiment 2d
10,0.24,Experiment 2d
15,0.37,Experiment 2d
20,0.52,Experiment 2d
25,0.83,Experiment 2d
30,0.91,Experiment 2d
35,1.17,Experiment 2d
40,1.41,Experiment 2d
45,1.7,Experiment 2d
50,2.04,Experiment 2d
55,2.34,Experiment 2d
60,2.72,Experiment 2d
65,3.14,Experiment 2d
70,3.59,Experiment 2d
75,4.03,Experiment 2d
80,4.63,Experiment 2d
85,5.29,Experiment 2d
90,5.52,Experiment 2d
95,6.04,Experiment 2d
100,6.77,Experiment 2d
105,7.41,Experiment 2d
110,8.84,Experiment 2d
115,8.89,Experiment 2d
120,9.44,Experiment 2d
125,10.03,Experiment 2d
130,11.21,Experiment 2d
135,12.22,Experiment 2d
140,12.71,Experiment 2d
145,13.73,Experiment 2d
150,14.67,Experiment 2d
155,15.95,Experiment 2d
160,17.19,Experiment 2d
165,18.34,Experiment 2d
170,19.29,Experiment 2d
175,21.16,Experiment 2d
180,22.23,Experiment 2d
185,23.3,Experiment 2d
190,24.82,Experiment 2d
195,25.68,Experiment 2d
200,26.76,Experiment 2d
5,0.17,Experiment 2e
10,0.26,Experiment 2e
15,0.4,Experiment 2e
20,0.56,Experiment 2e
25,0.9,Experiment 2e
30,1.15,Experiment 2e
35,1.32,Experiment 2e
40,1.59,Experiment 2e
45,1.99,Experiment 2e
50,2.24,Experiment 2e
55,2.85,Experiment 2e
60,3.14,Experiment 2e
65,3.59,Experiment 2e
70,3.84,Experiment 2e
75,4.33,Experiment 2e
80,5.01,Experiment 2e
85,5.36,Experiment 2e
90,5.92,Experiment 2e
95,6.99,Experiment 2e
100,7.31,Experiment 2e
105,8.02,Experiment 2e
110,8.71,Experiment 2e
115,9.22,Experiment 2e
120,9.87,Experiment 2e
125,10.58,Experiment 2e
130,11.54,Experiment 2e
135,12.37,Experiment 2e
140,13.17,Experiment 2e
145,14.4,Experiment 2e
150,15.26,Experiment 2e
155,16.29,Experiment 2e
160,16.62,Experiment 2e
165,17.68,Experiment 2e
170,18.89,Experiment 2e
175,20.33,Experiment 2e
180,21.0,Experiment 2e
185,23.45,Experiment 2e
190,24.27,Experiment 2e
195,25.78,Experiment 2e
200,26.79,Experiment 2e
5,0.25,Experiment 3a
10,0.17,Experiment 3a
15,0.29,Experiment 3a
20,0.4,Experiment 3a
25,0.59,Experiment 3a
30,0.81,Experiment 3a
35,1.12,Experiment 3a
40,1.74,Experiment 3a
45,1.85,Experiment 3a
50,2.43,Experiment 3a
55,2.14,Experiment 3a
60,2.71,Experiment 3a
65,2.87,Experiment 3a
70,3.37,Experiment 3a
75,3.76,Experiment 3a
80,5.13,Experiment 3a
85,6.27,Experiment 3a
90,6.47,Experiment 3a
95,11.51,Experiment 3a
100,9.61,Experiment 3a
5,0.09,Experiment 3b
10,0.16,Experiment 3b
15,0.25,Experiment 3b
20,0.39,Experiment 3b
25,0.52,Experiment 3b
30,0.67,Experiment 3b
35,0.92,Experiment 3b
40,1.13,Experiment 3b
45,1.62,Experiment 3b
50,1.82,Experiment 3b
55,2.06,Experiment 3b
60,2.36,Experiment 3b
65,3.05,Experiment 3b
70,3.25,Experiment 3b
75,4.72,Experiment 3b
80,4.35,Experiment 3b
85,5.41,Experiment 3b
90,10.47,Experiment 3b
95,7.06,Experiment 3b
100,12.97,Experiment 3b
5,0.1,Experiment 3c
10,0.17,Experiment 3c
15,0.25,Experiment 3c
20,0.38,Experiment 3c
25,0.77,Experiment 3c
30,0.77,Experiment 3c
35,0.97,Experiment 3c
40,1.21,Experiment 3c
45,1.45,Experiment 3c
50,1.8,Experiment 3c
55,2.14,Experiment 3c
60,2.75,Experiment 3c
65,2.79,Experiment 3c
70,3.22,Experiment 3c
75,3.64,Experiment 3c
80,4.22,Experiment 3c
85,4.82,Experiment 3c
90,9.68,Experiment 3c
95,20.37,Experiment 3c
100,33.56,Experiment 3c
5,0.09,Experiment 3d
10,0.15,Experiment 3d
15,0.25,Experiment 3d
20,0.39,Experiment 3d
25,0.55,Experiment 3d
30,0.71,Experiment 3d
35,0.89,Experiment 3d
40,1.42,Experiment 3d
45,1.39,Experiment 3d
50,1.7,Experiment 3d
55,2.01,Experiment 3d
60,2.36,Experiment 3d
65,2.74,Experiment 3d
70,3.53,Experiment 3d
75,3.88,Experiment 3d
80,4.49,Experiment 3d
85,7.75,Experiment 3d
90,16.72,Experiment 3d
95,20.96,Experiment 3d
100,9.23,Experiment 3d
5,0.08,Experiment 3e
10,0.15,Experiment 3e
15,0.26,Experiment 3e
20,0.38,Experiment 3e
25,0.51,Experiment 3e
30,0.69,Experiment 3e
35,0.85,Experiment 3e
40,1.1,Experiment 3e
45,1.39,Experiment 3e
50,1.69,Experiment 3e
55,1.98,Experiment 3e
60,2.71,Experiment 3e
65,2.77,Experiment 3e
70,3.31,Experiment 3e
75,4.95,Experiment 3e
80,5.07,Experiment 3e
85,4.62,Experiment 3e
90,6.17,Experiment 3e
95,7.04,Experiment 3e
100,7.03,Experiment 3e
